Number of Nodes,Start Node Position,End Node Position,Length,Width
456,(1/0),(5/23),19,24
Position,North,East,South,West,Is Wall
(0/0),x,(1/0),(0/1),x,1
(0/1),(0/0),(1/1),(0/2),x,1
(0/2),(0/1),(1/2),(0/3),x,1
(0/3),(0/2),(1/3),(0/4),x,1
(0/4),(0/3),(1/4),(0/5),x,1
(0/5),(0/4),(1/5),(0/6),x,1
(0/6),(0/5),(1/6),(0/7),x,1
(0/7),(0/6),(1/7),(0/8),x,1
(0/8),(0/7),(1/8),(0/9),x,1
(0/9),(0/8),(1/9),(0/10),x,1
(0/10),(0/9),(1/10),(0/11),x,1
(0/11),(0/10),(1/11),(0/12),x,1
(0/12),(0/11),(1/12),(0/13),x,1
(0/13),(0/12),(1/13),(0/14),x,1
(0/14),(0/13),(1/14),(0/15),x,1
(0/15),(0/14),(1/15),(0/16),x,1
(0/16),(0/15),(1/16),(0/17),x,1
(0/17),(0/16),(1/17),(0/18),x,1
(0/18),(0/17),(1/18),(0/19),x,1
(0/19),(0/18),(1/19),(0/20),x,1
(0/20),(0/19),(1/20),(0/21),x,1
(0/21),(0/20),(1/21),(0/22),x,1
(0/22),(0/21),(1/22),(0/23),x,1
(0/23),(0/22),(1/23),x,x,1
(1/0),x,(2/0),(1/1),(0/0),0
(1/1),(1/0),(2/1),(1/2),(0/1),0
(1/2),(1/1),(2/2),(1/3),(0/2),0
(1/3),(1/2),(2/3),(1/4),(0/3),0
(1/4),(1/3),(2/4),(1/5),(0/4),0
(1/5),(1/4),(2/5),(1/6),(0/5),0
(1/6),(1/5),(2/6),(1/7),(0/6),0
(1/7),(1/6),(2/7),(1/8),(0/7),0
(1/8),(1/7),(2/8),(1/9),(0/8),0
(1/9),(1/8),(2/9),(1/10),(0/9),0
(1/10),(1/9),(2/10),(1/11),(0/10),0
(1/11),(1/10),(2/11),(1/12),(0/11),0
(1/12),(1/11),(2/12),(1/13),(0/12),0
(1/13),(1/12),(2/13),(1/14),(0/13),1
(1/14),(1/13),(2/14),(1/15),(0/14),0
(1/15),(1/14),(2/15),(1/16),(0/15),1
(1/16),(1/15),(2/16),(1/17),(0/16),1
(1/17),(1/16),(2/17),(1/18),(0/17),0
(1/18),(1/17),(2/18),(1/19),(0/18),0
(1/19),(1/18),(2/19),(1/20),(0/19),0
(1/20),(1/19),(2/20),(1/21),(0/20),0
(1/21),(1/20),(2/21),(1/22),(0/21),0
(1/22),(1/21),(2/22),(1/23),(0/22),0
(1/23),(1/22),(2/23),x,(0/23),1
(2/0),x,(3/0),(2/1),(1/0),1
(2/1),(2/0),(3/1),(2/2),(1/1),1
(2/2),(2/1),(3/2),(2/3),(1/2),0
(2/3),(2/2),(3/3),(2/4),(1/3),1
(2/4),(2/3),(3/4),(2/5),(1/4),1
(2/5),(2/4),(3/5),(2/6),(1/5),1
(2/6),(2/5),(3/6),(2/7),(1/6),1
(2/7),(2/6),(3/7),(2/8),(1/7),1
(2/8),(2/7),(3/8),(2/9),(1/8),1
(2/9),(2/8),(3/9),(2/10),(1/9),1
(2/10),(2/9),(3/10),(2/11),(1/10),0
(2/11),(2/10),(3/11),(2/12),(1/11),1
(2/12),(2/11),(3/12),(2/13),(1/12),0
(2/13),(2/12),(3/13),(2/14),(1/13),1
(2/14),(2/13),(3/14),(2/15),(1/14),0
(2/15),(2/14),(3/15),(2/16),(1/15),1
(2/16),(2/15),(3/16),(2/17),(1/16),1
(2/17),(2/16),(3/17),(2/18),(1/17),0
(2/18),(2/17),(3/18),(2/19),(1/18),1
(2/19),(2/18),(3/19),(2/20),(1/19),1
(2/20),(2/19),(3/20),(2/21),(1/20),1
(2/21),(2/20),(3/21),(2/22),(1/21),1
(2/22),(2/21),(3/22),(2/23),(1/22),0
(2/23),(2/22),(3/23),x,(1/23),1
(3/0),x,(4/0),(3/1),(2/0),1
(3/1),(3/0),(4/1),(3/2),(2/1),1
(3/2),(3/1),(4/2),(3/3),(2/2),0
(3/3),(3/2),(4/3),(3/4),(2/3),1
(3/4),(3/3),(4/4),(3/5),(2/4),1
(3/5),(3/4),(4/5),(3/6),(2/5),0
(3/6),(3/5),(4/6),(3/7),(2/6),0
(3/7),(3/6),(4/7),(3/8),(2/7),0
(3/8),(3/7),(4/8),(3/9),(2/8),1
(3/9),(3/8),(4/9),(3/10),(2/9),1
(3/10),(3/9),(4/10),(3/11),(2/10),0
(3/11),(3/10),(4/11),(3/12),(2/11),1
(3/12),(3/11),(4/12),(3/13),(2/12),0
(3/13),(3/12),(4/13),(3/14),(2/13),1
(3/14),(3/13),(4/14),(3/15),(2/14),0
(3/15),(3/14),(4/15),(3/16),(2/15),1
(3/16),(3/15),(4/16),(3/17),(2/16),1
(3/17),(3/16),(4/17),(3/18),(2/17),0
(3/18),(3/17),(4/18),(3/19),(2/18),1
(3/19),(3/18),(4/19),(3/20),(2/19),0
(3/20),(3/19),(4/20),(3/21),(2/20),0
(3/21),(3/20),(4/21),(3/22),(2/21),0
(3/22),(3/21),(4/22),(3/23),(2/22),0
(3/23),(3/22),(4/23),x,(2/23),1
(4/0),x,(5/0),(4/1),(3/0),1
(4/1),(4/0),(5/1),(4/2),(3/1),1
(4/2),(4/1),(5/2),(4/3),(3/2),0
(4/3),(4/2),(5/3),(4/4),(3/3),1
(4/4),(4/3),(5/4),(4/5),(3/4),1
(4/5),(4/4),(5/5),(4/6),(3/5),0
(4/6),(4/5),(5/6),(4/7),(3/6),1
(4/7),(4/6),(5/7),(4/8),(3/7),0
(4/8),(4/7),(5/8),(4/9),(3/8),1
(4/9),(4/8),(5/9),(4/10),(3/9),1
(4/10),(4/9),(5/10),(4/11),(3/10),0
(4/11),(4/10),(5/11),(4/12),(3/11),1
(4/12),(4/11),(5/12),(4/13),(3/12),0
(4/13),(4/12),(5/13),(4/14),(3/13),0
(4/14),(4/13),(5/14),(4/15),(3/14),0
(4/15),(4/14),(5/15),(4/16),(3/15),0
(4/16),(4/15),(5/16),(4/17),(3/16),1
(4/17),(4/16),(5/17),(4/18),(3/17),0
(4/18),(4/17),(5/18),(4/19),(3/18),1
(4/19),(4/18),(5/19),(4/20),(3/19),1
(4/20),(4/19),(5/20),(4/21),(3/20),1
(4/21),(4/20),(5/21),(4/22),(3/21),1
(4/22),(4/21),(5/22),(4/23),(3/22),0
(4/23),(4/22),(5/23),x,(3/23),1
(5/0),x,(6/0),(5/1),(4/0),1
(5/1),(5/0),(6/1),(5/2),(4/1),1
(5/2),(5/1),(6/2),(5/3),(4/2),0
(5/3),(5/2),(6/3),(5/4),(4/3),1
(5/4),(5/3),(6/4),(5/5),(4/4),1
(5/5),(5/4),(6/5),(5/6),(4/5),0
(5/6),(5/5),(6/6),(5/7),(4/6),1
(5/7),(5/6),(6/7),(5/8),(4/7),0
(5/8),(5/7),(6/8),(5/9),(4/8),1
(5/9),(5/8),(6/9),(5/10),(4/9),1
(5/10),(5/9),(6/10),(5/11),(4/10),0
(5/11),(5/10),(6/11),(5/12),(4/11),1
(5/12),(5/11),(6/12),(5/13),(4/12),1
(5/13),(5/12),(6/13),(5/14),(4/13),1
(5/14),(5/13),(6/14),(5/15),(4/14),1
(5/15),(5/14),(6/15),(5/16),(4/15),0
(5/16),(5/15),(6/16),(5/17),(4/16),1
(5/17),(5/16),(6/17),(5/18),(4/17),0
(5/18),(5/17),(6/18),(5/19),(4/18),1
(5/19),(5/18),(6/19),(5/20),(4/19),1
(5/20),(5/19),(6/20),(5/21),(4/20),1
(5/21),(5/20),(6/21),(5/22),(4/21),1
(5/22),(5/21),(6/22),(5/23),(4/22),0
(5/23),(5/22),(6/23),x,(4/23),0
(6/0),x,(7/0),(6/1),(5/0),1
(6/1),(6/0),(7/1),(6/2),(5/1),1
(6/2),(6/1),(7/2),(6/3),(5/2),0
(6/3),(6/2),(7/3),(6/4),(5/3),0
(6/4),(6/3),(7/4),(6/5),(5/4),0
(6/5),(6/4),(7/5),(6/6),(5/5),0
(6/6),(6/5),(7/6),(6/7),(5/6),1
(6/7),(6/6),(7/7),(6/8),(5/7),0
(6/8),(6/7),(7/8),(6/9),(5/8),1
(6/9),(6/8),(7/9),(6/10),(5/9),1
(6/10),(6/9),(7/10),(6/11),(5/10),0
(6/11),(6/10),(7/11),(6/12),(5/11),0
(6/12),(6/11),(7/12),(6/13),(5/12),1
(6/13),(6/12),(7/13),(6/14),(5/13),1
(6/14),(6/13),(7/14),(6/15),(5/14),1
(6/15),(6/14),(7/15),(6/16),(5/15),0
(6/16),(6/15),(7/16),(6/17),(5/16),1
(6/17),(6/16),(7/17),(6/18),(5/17),0
(6/18),(6/17),(7/18),(6/19),(5/18),0
(6/19),(6/18),(7/19),(6/20),(5/19),0
(6/20),(6/19),(7/20),(6/21),(5/20),0
(6/21),(6/20),(7/21),(6/22),(5/21),0
(6/22),(6/21),(7/22),(6/23),(5/22),1
(6/23),(6/22),(7/23),x,(5/23),1
(7/0),x,(8/0),(7/1),(6/0),1
(7/1),(7/0),(8/1),(7/2),(6/1),1
(7/2),(7/1),(8/2),(7/3),(6/2),1
(7/3),(7/2),(8/3),(7/4),(6/3),1
(7/4),(7/3),(8/4),(7/5),(6/4),1
(7/5),(7/4),(8/5),(7/6),(6/5),1
(7/6),(7/5),(8/6),(7/7),(6/6),1
(7/7),(7/6),(8/7),(7/8),(6/7),0
(7/8),(7/7),(8/8),(7/9),(6/8),1
(7/9),(7/8),(8/9),(7/10),(6/9),1
(7/10),(7/9),(8/10),(7/11),(6/10),1
(7/11),(7/10),(8/11),(7/12),(6/11),1
(7/12),(7/11),(8/12),(7/13),(6/12),1
(7/13),(7/12),(8/13),(7/14),(6/13),1
(7/14),(7/13),(8/14),(7/15),(6/14),1
(7/15),(7/14),(8/15),(7/16),(6/15),0
(7/16),(7/15),(8/16),(7/17),(6/16),1
(7/17),(7/16),(8/17),(7/18),(6/17),1
(7/18),(7/17),(8/18),(7/19),(6/18),1
(7/19),(7/18),(8/19),(7/20),(6/19),1
(7/20),(7/19),(8/20),(7/21),(6/20),1
(7/21),(7/20),(8/21),(7/22),(6/21),0
(7/22),(7/21),(8/22),(7/23),(6/22),1
